,1714648956.jpg,1714649089.jpg,1714649131.jpg,1714649177.jpg,1714649216.jpg,1714649442.jpg,1714649490.jpg,1714649563.jpg,1714649712.jpg,1714649884.jpg,1714676292.jpg,1714678237.jpg,1714680308.jpg,1714680321.jpg,1714680498.jpg,1714725771.jpg,1714725785.jpg,1714726163.jpg,1714929892.jpg,1715004183.jpg,1715253648.jpg,1716639980.jpg,1716640649.jpg,1716699152.jpg,1716699241.jpg,1717399163.jpg,1717399529.jpg,1717427203.jpg,1717427316.jpg,1717427380.jpg,1717427595.jpg,1717427676.jpg,1717427744.jpg,1717429342.jpg,1717576795.jpg,1717578282.jpg,1717660428.jpg,1717878455.jpg,1717878477.jpg,1720643295.jpg,1720643386.jpg,1727164484.jpg,1727164544.jpg,1727164559.jpg,1727164617.jpg,1727164686.jpg,1727164697.jpg,1727164876.jpg,1727165137.jpg,1728290825.jpg,1728290876.jpg,1728290943.JPEG,1728290987.JPEG,1728291017.JPEG,1728291075.JPEG,1728291593.jpg,1728291261.JPEG,1728291275.JPEG,1728291310.JPEG,1728291366.JPEG,1728291394.JPEG,1728291407.JPEG,1728291462.JPEG,1728291507.JPEG,1728291541.JPEG,1728294920.JPEG,1728295026.JPEG,1728295191.JPEG,1728295250.JPEG,1728295323.JPEG,1728295598.JPEG,1728295650.JPEG,1728295738.jpg,1728295787.JPEG,1728295883.JPEG,1728295948.JPEG,1728295984.JPEG,1728296054.jpg,1728296116.jpg,1728296123.jpg,1728296145.jpg,1728296260.JPEG,1728296423.JPEG,1728296785.JPEG,1728296838.JPEG,1728296869.JPEG,1728296956.JPEG,1728297066.JPEG,1728297122.JPEG,1728297137.JPEG,1728297168.JPEG,1728297269.JPEG,1728297319.JPEG,1728297496.JPEG,1728297557.JPEG,1728297607.JPEG,1728297863.JPEG,1728297944.JPEG,1728297988.JPEG,1728299685.JPEG,1728370062.JPEG
1716640649.jpg,17.12,17.12,6.03,11.55,11.55,12.74,10.87,9.83,11.55,6.28,10.87,12.74,29.27,29.27,41.32,13.77,17.47,25.03,6.14,41.32,9.96,7.52,100.0,100.0,41.32,12.74,17.12,11.75,43.79,77.7,24.65,7.7,7.7,13.32,9.04,8.82,5.68,9.03,9.03,13.59,6.21,12.3,6.56,9.2,8.54,4.81,8.82,43.79,8.54,13.42,13.42,8.56,3.03,5.48,10.44,15.32,10.02,10.02,9.53,5.46,12.48,5.66,8.89,8.02,11.55,5.91,7.78,5.48,8.53,5.26,5.17,3.6,13.42,6.68,7.87,5.91,5.91,17.55,17.55,17.55,15.32,5.6,5.66,5.66,5.66,10.44,7.94,3.48,6.28,5.76,5.96,8.97,8.57,7.78,6.87,5.54,5.91,8.57,11.11,5.66,12.38
1716699152.jpg,17.12,17.12,6.03,11.55,11.55,12.74,10.87,9.83,11.55,6.28,10.87,12.74,29.27,29.27,41.32,13.77,17.47,25.03,6.14,41.32,9.96,7.52,100.0,100.0,41.32,12.74,17.12,11.75,43.79,77.7,24.65,7.7,7.7,13.32,9.04,8.82,5.68,9.03,9.03,13.59,6.21,12.3,6.56,9.2,8.54,4.81,8.82,43.79,8.54,13.42,13.42,8.56,3.03,5.48,10.44,15.32,10.02,10.02,9.53,5.46,12.48,5.66,8.89,8.02,11.55,5.91,7.78,5.48,8.53,5.26,5.17,3.6,13.42,6.68,7.87,5.91,5.91,17.55,17.55,17.55,15.32,5.6,5.66,5.66,5.66,10.44,7.94,3.48,6.28,5.76,5.96,8.97,8.57,7.78,6.87,5.54,5.91,8.57,11.11,5.66,12.38
1716699241.jpg,19.9,19.9,10.3,15.96,15.96,15.13,12.55,14.18,15.96,7.87,12.55,15.13,33.11,33.11,100.0,11.2,17.98,24.6,5.61,100.0,7.36,9.52,41.32,41.32,100.0,15.13,19.9,11.54,77.58,36.08,27.22,9.58,9.58,15.72,9.03,8.97,8.1,7.26,7.26,18.04,7.77,11.38,6.8,10.36,12.71,10.75,8.97,77.58,12.71,16.45,16.45,12.69,6.34,7.11,13.56,23.56,13.97,13.97,11.37,7.05,14.83,9.21,11.21,9.66,11.32,11.35,8.54,7.11,10.98,6.24,8.76,4.23,16.45,10.6,10.5,11.35,11.35,19.01,19.01,19.01,23.56,8.27,9.21,9.21,9.21,13.56,9.04,6.67,6.24,7.18,6.14,11.63,16.51,8.54,8.51,7.07,11.35,16.51,14.55,9.21,13.94
1717399163.jpg,26.89,26.89,10.09,13.13,13.13,100.0,28.02,16.93,13.13,11.59,28.02,100.0,16.28,16.28,15.13,16.46,15.74,16.43,9.26,15.13,12.23,10.42,12.74,12.74,15.13,100.0,26.89,55.79,16.81,10.35,11.08,10.06,10.06,13.63,11.69,8.49,6.78,9.74,9.74,15.2,11.5,12.16,9.2,8.95,11.45,10.2,8.49,16.81,11.45,11.7,11.7,14.01,8.08,12.57,11.27,14.86,13.4,13.4,11.11,8.31,16.52,8.9,9.82,11.01,11.42,10.09,11.09,12.57,17.09,6.83,17.07,4.26,11.7,12.27,10.25,10.09,10.09,15.42,15.42,15.42,14.86,9.1,8.9,8.9,8.9,11.27,9.36,9.89,7.15,8.47,7.9,8.36,12.76,11.09,7.6,7.13,10.09,12.76,13.12,8.9,12.07
1717399529.jpg,100.0,100.0,6.11,8.77,8.77,26.89,23.33,14.95,8.77,11.79,23.33,26.89,20.3,20.3,19.9,15.73,14.77,15.21,5.77,19.9,8.34,8.82,17.12,17.12,19.9,26.89,100.0,20.59,17.25,14.62,16.5,9.6,9.6,13.36,8.04,9.23,11.2,11.07,11.07,9.64,11.72,10.16,7.98,13.18,11.18,11.78,9.23,17.25,11.18,9.6,9.6,9.08,6.17,7.51,8.37,15.12,14.81,14.81,13.69,7.35,10.75,9.51,9.69,9.92,12.12,7.76,7.4,7.51,8.48,8.73,4.25,5.69,9.6,11.08,11.47,7.76,7.76,12.13,12.13,12.13,15.12,7.38,9.51,9.51,9.51,8.37,8.57,4.89,7.75,8.9,8.17,8.94,13.39,7.4,7.52,3.44,7.76,13.39,10.25,9.51,11.47
1717427203.jpg,20.59,20.59,8.67,9.63,9.63,55.79,28.3,14.04,9.63,12.3,28.3,55.79,13.5,13.5,11.54,15.63,13.73,12.34,9.4,11.54,13.37,8.48,11.75,11.75,11.54,55.79,20.59,100.0,13.11,9.63,11.41,8.28,8.28,12.55,13.27,9.05,7.68,10.51,10.51,11.75,12.31,13.04,9.16,9.75,11.33,9.85,9.05,13.11,11.33,11.8,11.8,12.99,8.22,10.78,14.45,12.34,12.41,12.41,10.39,10.77,15.11,8.96,9.6,10.86,11.98,9.29,11.23,10.78,13.59,6.44,12.89,4.84,11.8,9.83,10.0,9.29,9.29,11.09,11.09,11.09,12.34,9.23,8.96,8.96,8.96,14.45,11.74,8.56,7.67,9.27,8.4,8.76,11.37,11.23,8.0,7.47,9.29,11.37,15.99,8.96,11.88
1717427316.jpg,17.25,17.25,12.64,17.91,17.91,16.81,12.7,15.61,17.91,7.88,12.7,16.81,35.96,35.96,77.58,10.71,18.62,24.76,6.42,77.58,7.94,9.96,43.79,43.79,77.58,16.81,17.25,13.11,100.0,38.5,28.54,10.3,10.3,16.31,9.21,8.34,6.68,7.0,7.0,19.32,7.81,12.33,6.92,8.53,11.24,9.95,8.34,100.0,11.24,15.35,15.35,12.68,6.0,8.66,13.26,21.64,12.36,12.36,10.72,8.05,18.04,9.74,10.97,10.09,12.04,12.37,10.0,8.66,13.11,6.79,13.31,3.88,15.35,12.31,9.55,12.37,12.37,18.75,18.75,18.75,21.64,8.73,9.74,9.74,9.74,13.26,9.12,7.34,6.87,6.73,5.7,12.03,16.32,10.0,8.06,7.96,12.37,16.32,14.42,9.74,11.73
1717427380.jpg,14.62,14.62,4.66,9.41,9.41,10.35,8.27,9.25,9.41,5.55,8.27,10.35,28.59,28.59,36.08,12.0,17.38,21.25,5.73,36.08,8.12,6.85,77.7,77.7,36.08,10.35,14.62,9.63,38.5,100.0,25.65,7.01,7.01,12.89,7.6,8.1,4.76,9.84,9.84,11.85,5.53,9.81,6.89,10.2,7.85,5.02,8.1,38.5,7.85,14.62,14.62,7.98,2.47,4.58,10.15,16.07,10.82,10.82,8.58,4.57,11.6,4.73,7.27,7.7,8.04,5.64,7.34,4.58,6.65,5.65,4.46,3.89,14.62,6.0,6.88,5.64,5.64,15.83,15.83,15.83,16.07,4.89,4.73,4.73,4.73,10.15,7.18,3.01,5.39,4.73,6.74,8.15,6.6,7.34,6.39,5.93,5.64,6.6,9.81,4.73,10.59
1717427595.jpg,16.5,16.5,4.4,9.95,9.95,11.08,7.57,12.49,9.95,4.14,7.57,11.08,69.05,69.05,27.22,10.37,13.14,16.52,4.73,27.22,6.14,7.64,24.65,24.65,27.22,11.08,16.5,11.41,28.54,25.65,100.0,8.83,8.83,11.16,10.6,8.19,6.09,9.01,9.01,9.64,4.15,7.48,6.85,9.27,7.56,6.62,8.19,28.54,7.56,10.38,10.38,8.16,4.25,5.54,6.68,20.31,12.88,12.88,5.08,5.4,8.46,4.89,8.17,7.67,9.77,4.67,8.02,5.54,5.93,5.93,6.38,6.48,10.38,5.4,7.37,4.67,4.67,12.58,12.58,12.58,20.31,3.64,4.89,4.89,4.89,6.68,8.53,3.71,5.6,3.85,4.37,7.06,6.54,8.02,5.64,4.67,4.67,6.54,6.6,4.89,5.92
1717427676.jpg,9.6,9.6,6.19,5.99,5.99,10.06,5.15,10.4,5.99,7.64,5.15,10.06,10.69,10.69,9.58,7.12,7.39,8.69,7.41,9.58,10.72,58.12,7.7,7.7,9.58,10.06,9.6,8.28,10.3,7.01,8.83,100.0,100.0,9.13,12.51,11.42,15.59,7.55,7.55,13.34,7.52,12.34,5.94,5.85,8.87,7.33,11.42,10.3,8.87,8.03,8.03,7.51,5.36,9.36,5.35,11.44,12.99,12.99,7.99,6.63,7.71,7.84,7.38,8.53,8.17,8.26,6.72,9.36,7.57,9.06,8.43,4.46,8.03,10.59,8.92,8.26,8.26,10.65,10.65,10.65,11.44,8.61,7.84,7.84,7.84,5.35,5.47,8.24,9.29,6.9,6.61,9.25,9.14,6.72,7.74,8.38,8.26,9.14,9.66,7.84,9.08
1717427744.jpg,9.6,9.6,6.19,5.99,5.99,10.06,5.15,10.4,5.99,7.64,5.15,10.06,10.69,10.69,9.58,7.12,7.39,8.69,7.41,9.58,10.72,58.12,7.7,7.7,9.58,10.06,9.6,8.28,10.3,7.01,8.83,100.0,100.0,9.13,12.51,11.42,15.59,7.55,7.55,13.34,7.52,12.34,5.94,5.85,8.87,7.33,11.42,10.3,8.87,8.03,8.03,7.51,5.36,9.36,5.35,11.44,12.99,12.99,7.99,6.63,7.71,7.84,7.38,8.53,8.17,8.26,6.72,9.36,7.57,9.06,8.43,4.46,8.03,10.59,8.92,8.26,8.26,10.65,10.65,10.65,11.44,8.61,7.84,7.84,7.84,5.35,5.47,8.24,9.29,6.9,6.61,9.25,9.14,6.72,7.74,8.38,8.26,9.14,9.66,7.84,9.08
1717429342.jpg,13.36,13.36,7.83,10.07,10.07,13.63,11.0,14.3,10.07,13.55,11.0,13.63,14.68,14.68,15.72,13.26,13.36,9.77,9.55,15.72,12.21,9.12,13.32,13.32,15.72,13.63,13.36,12.55,16.31,12.89,11.16,9.13,9.13,100.0,14.56,14.44,11.19,12.72,12.72,8.86,13.52,10.86,11.12,14.89,12.26,13.37,14.44,16.31,12.26,11.03,11.03,10.12,7.9,8.87,6.06,10.2,8.64,8.64,12.57,9.56,12.09,14.76,11.59,8.77,9.13,11.5,9.24,8.87,12.76,9.42,7.05,6.43,11.03,11.31,10.77,11.5,11.5,13.83,13.83,13.83,10.2,8.37,14.76,14.76,14.76,6.06,11.52,6.49,8.3,8.75,6.52,9.47,9.86,9.24,9.81,8.76,11.5,9.86,13.04,14.76,9.0
1717576795.jpg,8.04,8.04,7.13,7.87,7.87,11.69,8.0,10.28,7.87,11.35,8.0,11.69,11.55,11.55,9.03,13.8,11.21,11.6,10.78,9.03,20.07,11.73,9.04,9.04,9.03,11.69,8.04,13.27,9.21,7.6,10.6,12.51,12.51,14.56,100.0,10.14,10.76,12.92,12.92,9.73,11.36,16.94,10.72,9.9,11.58,10.57,10.14,9.21,11.58,10.99,10.99,8.76,5.95,12.49,6.09,7.42,12.22,12.22,8.75,8.62,10.17,13.14,9.98,11.18,12.26,9.5,11.22,12.49,8.15,7.93,8.42,7.51,10.99,9.63,10.69,9.5,9.5,10.42,10.42,10.42,7.42,7.69,13.14,13.14,13.14,6.09,11.7,10.27,9.8,10.32,8.54,9.01,7.05,11.22,10.41,6.1,9.5,7.05,11.11,13.14,9.14
1717578282.jpg,9.23,9.23,7.76,7.01,7.01,8.49,10.44,10.05,7.01,10.08,10.44,8.49,9.94,9.94,8.97,13.47,11.7,8.79,8.09,8.97,8.96,11.16,8.82,8.82,8.97,8.49,9.23,9.05,8.34,8.1,8.19,11.42,11.42,14.44,10.14,100.0,10.55,10.86,10.86,8.4,10.08,9.44,6.92,10.61,33.66,11.86,100.0,8.34,33.66,8.89,8.89,10.38,7.48,6.95,5.35,11.31,7.05,7.05,11.72,7.02,8.66,9.51,7.77,9.74,7.66,9.72,9.21,6.95,8.67,11.11,6.96,8.72,8.89,12.32,11.15,9.72,9.72,8.99,8.99,8.99,11.31,6.96,9.51,9.51,9.51,5.35,9.22,6.86,9.26,8.03,7.43,11.61,9.43,9.21,10.53,6.22,9.72,9.43,11.05,9.51,9.06
1717660428.jpg,11.2,11.2,9.34,10.34,10.34,6.78,6.68,7.29,10.34,7.14,6.68,6.78,8.06,8.06,8.1,9.86,7.37,8.44,8.64,8.1,10.48,13.86,5.68,5.68,8.1,6.78,11.2,7.68,6.68,4.76,6.09,15.59,15.59,11.19,10.76,10.55,100.0,10.47,10.47,8.17,7.15,14.89,9.25,10.55,12.04,9.3,10.55,6.68,12.04,7.34,7.34,8.63,5.73,6.65,5.42,7.09,9.78,9.78,8.38,7.41,6.14,10.7,9.56,6.93,13.08,9.57,6.27,6.65,7.85,8.02,5.77,9.66,7.34,7.32,10.75,9.57,9.57,6.36,6.36,6.36,7.09,6.35,10.7,10.7,10.7,5.42,6.68,5.49,8.09,9.5,7.9,6.71,8.34,6.27,9.0,4.49,9.57,8.34,10.27,10.7,10.97
1717878455.jpg,11.07,11.07,7.25,8.7,8.7,9.74,12.71,11.42,8.7,10.35,12.71,9.74,9.53,9.53,7.26,30.18,13.63,9.72,11.17,7.26,18.01,8.01,9.03,9.03,7.26,9.74,11.07,10.51,7.0,9.84,9.01,7.55,7.55,12.72,12.92,10.86,10.47,100.0,100.0,8.58,10.24,12.09,17.38,16.38,11.55,7.82,10.86,7.0,11.55,16.46,16.46,9.81,5.02,9.42,6.08,8.74,9.21,9.21,10.21,8.68,8.96,7.05,7.85,8.42,11.97,6.41,8.72,9.42,7.31,8.48,5.5,6.66,16.46,7.25,10.42,6.41,6.41,10.72,10.72,10.72,8.74,7.35,7.05,7.05,7.05,6.08,8.67,5.57,11.59,7.96,7.56,9.06,8.11,8.72,7.96,5.17,6.41,8.11,9.67,7.05,10.97
1717878477.jpg,11.07,11.07,7.25,8.7,8.7,9.74,12.71,11.42,8.7,10.35,12.71,9.74,9.53,9.53,7.26,30.18,13.63,9.72,11.17,7.26,18.01,8.01,9.03,9.03,7.26,9.74,11.07,10.51,7.0,9.84,9.01,7.55,7.55,12.72,12.92,10.86,10.47,100.0,100.0,8.58,10.24,12.09,17.38,16.38,11.55,7.82,10.86,7.0,11.55,16.46,16.46,9.81,5.02,9.42,6.08,8.74,9.21,9.21,10.21,8.68,8.96,7.05,7.85,8.42,11.97,6.41,8.72,9.42,7.31,8.48,5.5,6.66,16.46,7.25,10.42,6.41,6.41,10.72,10.72,10.72,8.74,7.35,7.05,7.05,7.05,6.08,8.67,5.57,11.59,7.96,7.56,9.06,8.11,8.72,7.96,5.17,6.41,8.11,9.67,7.05,10.97
1720643295.jpg,9.64,9.64,17.11,21.5,21.5,15.2,10.35,15.67,21.5,10.47,10.35,15.2,12.82,12.82,18.04,9.45,20.81,13.83,9.2,18.04,8.88,14.38,13.59,13.59,18.04,15.2,9.64,11.75,19.32,11.85,9.64,13.34,13.34,8.86,9.73,8.4,8.17,8.58,8.58,100.0,10.45,12.14,6.36,8.86,9.44,9.31,8.4,19.32,9.44,17.16,17.16,15.36,5.47,9.78,14.45,20.71,12.98,12.98,7.34,7.68,14.56,9.67,10.72,9.42,9.85,10.83,8.38,9.78,17.09,7.55,13.19,3.77,17.16,12.17,11.52,10.83,10.83,19.64,19.64,19.64,20.71,9.0,9.67,9.67,9.67,14.45,8.99,8.54,9.65,9.9,7.13,12.49,14.44,8.38,8.67,11.8,10.83,14.44,16.39,9.67,13.33
1720643386.jpg,11.72,11.72,11.7,9.67,9.67,11.5,12.45,7.41,9.67,99.72,12.45,11.5,7.03,7.03,7.77,10.48,9.39,6.95,10.41,7.77,11.28,8.57,6.21,6.21,7.77,11.5,11.72,12.31,7.81,5.53,4.15,7.52,7.52,13.52,11.36,10.08,7.15,10.24,10.24,10.45,100.0,10.68,8.39,6.69,10.98,14.17,10.08,7.81,10.98,11.33,11.33,10.15,10.69,11.41,7.8,8.26,7.51,7.51,15.61,10.83,15.12,13.49,12.09,15.62,11.63,12.5,12.32,11.41,13.13,7.91,10.98,4.99,11.33,10.78,14.41,12.5,12.5,11.6,11.6,11.6,8.26,14.87,13.49,13.49,13.49,7.8,12.65,11.44,17.79,13.76,7.27,11.07,15.89,12.32,8.67,7.86,12.5,15.89,19.08,13.49,12.16
1727164484.jpg,10.16,10.16,11.33,15.37,15.37,12.16,8.51,13.18,15.37,10.78,8.51,12.16,11.72,11.72,11.38,17.17,11.22,13.73,10.42,11.38,17.6,11.87,12.3,12.3,11.38,12.16,10.16,13.04,12.33,9.81,7.48,12.34,12.34,10.86,16.94,9.44,14.89,12.09,12.09,12.14,10.68,100.0,10.48,10.2,12.36,9.34,9.44,12.33,12.36,9.73,9.73,10.42,6.62,10.62,11.99,9.87,11.37,11.37,7.9,11.7,14.1,10.6,12.03,10.68,16.01,11.44,9.39,10.62,11.72,8.63,8.6,5.68,9.73,12.41,9.18,11.44,11.44,10.42,10.42,10.42,9.87,7.86,10.6,10.6,10.6,11.99,10.85,7.78,10.33,6.21,6.0,11.08,11.73,9.39,11.62,5.68,11.44,11.73,13.24,10.6,11.02
1727164544.jpg,7.98,7.98,8.68,9.3,9.3,9.2,10.62,9.02,9.3,8.47,10.62,9.2,8.39,8.39,6.8,11.52,9.81,6.86,15.74,6.8,20.45,6.15,6.56,6.56,6.8,9.2,7.98,9.16,6.92,6.89,6.85,5.94,5.94,11.12,10.72,6.92,9.25,17.38,17.38,6.36,8.39,10.48,100.0,8.23,9.09,6.65,6.92,6.92,9.09,9.74,9.74,8.97,4.73,6.96,5.12,7.69,8.07,8.07,11.43,6.4,7.05,6.36,7.7,6.55,8.35,6.78,9.43,6.96,7.22,6.2,5.8,5.92,9.74,7.05,10.41,6.78,6.78,5.96,5.96,5.96,7.69,6.2,6.36,6.36,6.36,5.12,7.04,4.3,8.66,5.76,7.87,7.61,6.2,9.43,9.99,4.84,6.78,6.2,6.8,6.36,7.75
1727164559.jpg,13.18,13.18,5.47,11.03,11.03,8.95,15.91,13.75,11.03,6.73,15.91,8.95,11.51,11.51,10.36,13.84,10.77,7.95,4.96,10.36,9.95,5.66,9.2,9.2,10.36,8.95,13.18,9.75,8.53,10.2,9.27,5.85,5.85,14.89,9.9,10.61,10.55,16.38,16.38,8.86,6.69,10.2,8.23,100.0,10.01,11.81,10.61,8.53,10.01,14.82,14.82,7.2,3.62,6.06,4.39,11.07,7.14,7.14,4.96,5.25,5.59,6.68,5.31,6.38,5.75,5.97,4.78,6.06,9.01,7.46,5.62,5.69,14.82,6.48,7.7,5.97,5.97,12.21,12.21,12.21,11.07,5.88,6.68,6.68,6.68,4.39,6.45,4.67,5.18,5.69,6.59,5.89,6.57,4.78,6.83,4.45,5.97,6.57,5.4,6.68,10.4
1727164617.jpg,11.18,11.18,10.29,9.43,9.43,11.45,12.34,9.61,9.43,10.98,12.34,11.45,10.13,10.13,12.71,13.12,14.61,10.14,8.44,12.71,11.05,9.4,8.54,8.54,12.71,11.45,11.18,11.33,11.24,7.85,7.56,8.87,8.87,12.26,11.58,33.66,12.04,11.55,11.55,9.44,10.98,12.36,9.09,10.01,100.0,11.33,33.66,11.24,100.0,9.7,9.7,12.08,9.07,9.4,8.74,12.03,9.3,9.3,12.3,10.15,11.51,8.36,8.7,9.79,10.88,11.48,9.23,9.4,9.44,11.3,7.91,8.38,9.7,13.8,12.93,11.48,11.48,8.02,8.02,8.02,12.03,7.97,8.36,8.36,8.36,8.74,10.7,8.46,11.85,8.36,8.1,12.64,10.71,9.23,12.45,4.95,11.48,10.71,13.42,8.36,9.18
1727164686.jpg,11.78,11.78,9.25,8.37,8.37,10.2,12.0,9.86,8.37,14.29,12.0,10.2,9.2,9.2,10.75,8.56,11.26,7.82,6.86,10.75,8.39,9.0,4.81,4.81,10.75,10.2,11.78,9.85,9.95,5.02,6.62,7.33,7.33,13.37,10.57,11.86,9.3,7.82,7.82,9.31,14.17,9.34,6.65,11.81,11.33,100.0,11.86,9.95,11.33,9.33,9.33,10.88,20.8,16.59,7.86,13.1,7.41,7.41,18.34,11.95,19.6,10.04,10.08,16.78,14.46,14.23,9.37,16.59,11.15,10.3,8.28,5.64,9.33,14.44,15.11,14.23,14.23,10.75,10.75,10.75,13.1,14.75,10.04,10.04,10.04,7.86,18.14,17.21,7.61,8.68,6.68,9.58,17.68,9.37,7.92,9.84,14.23,17.68,14.86,10.04,9.42
1727164697.jpg,9.23,9.23,7.76,7.01,7.01,8.49,10.44,10.05,7.01,10.08,10.44,8.49,9.94,9.94,8.97,13.47,11.7,8.79,8.09,8.97,8.96,11.16,8.82,8.82,8.97,8.49,9.23,9.05,8.34,8.1,8.19,11.42,11.42,14.44,10.14,100.0,10.55,10.86,10.86,8.4,10.08,9.44,6.92,10.61,33.66,11.86,100.0,8.34,33.66,8.89,8.89,10.38,7.48,6.95,5.35,11.31,7.05,7.05,11.72,7.02,8.66,9.51,7.77,9.74,7.66,9.72,9.21,6.95,8.67,11.11,6.96,8.72,8.89,12.32,11.15,9.72,9.72,8.99,8.99,8.99,11.31,6.96,9.51,9.51,9.51,5.35,9.22,6.86,9.26,8.03,7.43,11.61,9.43,9.21,10.53,6.22,9.72,9.43,11.05,9.51,9.06
1727164876.jpg,17.25,17.25,12.64,17.91,17.91,16.81,12.7,15.61,17.91,7.88,12.7,16.81,35.96,35.96,77.58,10.71,18.62,24.76,6.42,77.58,7.94,9.96,43.79,43.79,77.58,16.81,17.25,13.11,100.0,38.5,28.54,10.3,10.3,16.31,9.21,8.34,6.68,7.0,7.0,19.32,7.81,12.33,6.92,8.53,11.24,9.95,8.34,100.0,11.24,15.35,15.35,12.68,6.0,8.66,13.26,21.64,12.36,12.36,10.72,8.05,18.04,9.74,10.97,10.09,12.04,12.37,10.0,8.66,13.11,6.79,13.31,3.88,15.35,12.31,9.55,12.37,12.37,18.75,18.75,18.75,21.64,8.73,9.74,9.74,9.74,13.26,9.12,7.34,6.87,6.73,5.7,12.03,16.32,10.0,8.06,7.96,12.37,16.32,14.42,9.74,11.73
