,1714648956.jpg,1714649089.jpg,1714649131.jpg,1714649177.jpg,1714649216.jpg,1714649442.jpg,1714649490.jpg,1714649563.jpg,1714649712.jpg,1714649884.jpg,1714676292.jpg,1714678237.jpg,1714680308.jpg,1714680321.jpg,1714680498.jpg,1714725771.jpg,1714725785.jpg,1714726163.jpg,1714929892.jpg,1715004183.jpg,1715253648.jpg,1716639980.jpg,1716640649.jpg,1716699152.jpg,1716699241.jpg,1717399163.jpg,1717399529.jpg,1717427203.jpg,1717427316.jpg,1717427380.jpg,1717427595.jpg,1717427676.jpg,1717427744.jpg,1717429342.jpg,1717576795.jpg,1717578282.jpg,1717660428.jpg,1717878455.jpg,1717878477.jpg,1720643295.jpg,1720643386.jpg,1727164484.jpg,1727164544.jpg,1727164559.jpg,1727164617.jpg,1727164686.jpg,1727164697.jpg,1727164876.jpg,1727165137.jpg,1728290825.jpg,1728290876.jpg,1728290943.JPEG,1728290987.JPEG,1728291017.JPEG,1728291075.JPEG,1728291593.jpg,1728291261.JPEG,1728291275.JPEG,1728291310.JPEG,1728291366.JPEG,1728291394.JPEG,1728291407.JPEG,1728291462.JPEG,1728291507.JPEG,1728291541.JPEG,1728294920.JPEG,1728295026.JPEG,1728295191.JPEG,1728295250.JPEG,1728295323.JPEG,1728295598.JPEG,1728295650.JPEG,1728295738.jpg,1728295787.JPEG,1728295883.JPEG,1728295948.JPEG,1728295984.JPEG,1728296054.jpg,1728296116.jpg,1728296123.jpg,1728296145.jpg,1728296260.JPEG,1728296423.JPEG,1728296785.JPEG,1728296838.JPEG,1728296869.JPEG,1728296956.JPEG,1728297066.JPEG,1728297122.JPEG,1728297137.JPEG,1728297168.JPEG,1728297269.JPEG,1728297319.JPEG,1728297496.JPEG,1728297557.JPEG,1728297607.JPEG,1728297863.JPEG,1728297944.JPEG,1728297988.JPEG,1728299685.JPEG,1728370062.JPEG
1727165137.jpg,11.18,11.18,10.29,9.43,9.43,11.45,12.34,9.61,9.43,10.98,12.34,11.45,10.13,10.13,12.71,13.12,14.61,10.14,8.44,12.71,11.05,9.4,8.54,8.54,12.71,11.45,11.18,11.33,11.24,7.85,7.56,8.87,8.87,12.26,11.58,33.66,12.04,11.55,11.55,9.44,10.98,12.36,9.09,10.01,100.0,11.33,33.66,11.24,100.0,9.7,9.7,12.08,9.07,9.4,8.74,12.03,9.3,9.3,12.3,10.15,11.51,8.36,8.7,9.79,10.88,11.48,9.23,9.4,9.44,11.3,7.91,8.38,9.7,13.8,12.93,11.48,11.48,8.02,8.02,8.02,12.03,7.97,8.36,8.36,8.36,8.74,10.7,8.46,11.85,8.36,8.1,12.64,10.71,9.23,12.45,4.95,11.48,10.71,13.42,8.36,9.18
1728290825.jpg,9.6,9.6,9.28,12.72,12.72,11.7,13.25,9.32,12.72,11.26,13.25,11.7,13.36,13.36,16.45,16.36,19.88,13.07,11.26,16.45,13.01,7.16,13.42,13.42,16.45,11.7,9.6,11.8,15.35,14.62,10.38,8.03,8.03,11.03,10.99,8.89,7.34,16.46,16.46,17.16,11.33,9.73,9.74,14.82,9.7,9.33,8.89,15.35,9.7,100.0,100.0,13.95,7.12,8.6,8.45,19.75,8.29,8.29,10.41,9.14,15.58,9.84,8.32,8.71,9.86,10.23,9.63,8.6,9.19,7.91,6.61,6.81,100.0,9.3,7.83,10.23,10.23,23.38,23.38,23.38,19.75,8.32,9.84,9.84,9.84,8.45,8.58,6.03,9.08,10.1,8.74,12.05,10.26,9.63,7.42,9.48,10.23,10.26,11.98,9.84,21.88
1728290876.jpg,9.6,9.6,9.28,12.72,12.72,11.7,13.25,9.32,12.72,11.26,13.25,11.7,13.36,13.36,16.45,16.36,19.88,13.07,11.26,16.45,13.01,7.16,13.42,13.42,16.45,11.7,9.6,11.8,15.35,14.62,10.38,8.03,8.03,11.03,10.99,8.89,7.34,16.46,16.46,17.16,11.33,9.73,9.74,14.82,9.7,9.33,8.89,15.35,9.7,100.0,100.0,13.95,7.12,8.6,8.45,19.75,8.29,8.29,10.41,9.14,15.58,9.84,8.32,8.71,9.86,10.23,9.63,8.6,9.19,7.91,6.61,6.81,100.0,9.3,7.83,10.23,10.23,23.38,23.38,23.38,19.75,8.32,9.84,9.84,9.84,8.45,8.58,6.03,9.08,10.1,8.74,12.05,10.26,9.63,7.42,9.48,10.23,10.26,11.98,9.84,21.88
1728290943.JPEG,9.08,9.08,11.59,12.7,12.7,14.01,10.44,11.74,12.7,10.13,10.44,14.01,10.8,10.8,12.69,10.48,15.2,9.91,10.68,12.69,8.32,8.15,8.56,8.56,12.69,14.01,9.08,12.99,12.68,7.98,8.16,7.51,7.51,10.12,8.76,10.38,8.63,9.81,9.81,15.36,10.15,10.42,8.97,7.2,12.08,10.88,10.38,12.68,12.08,13.95,13.95,100.0,8.11,10.02,15.08,14.74,10.64,10.64,11.93,11.18,12.7,10.88,16.17,10.88,11.31,18.61,15.04,10.02,13.39,10.49,11.59,9.86,13.95,11.58,11.16,18.61,18.61,11.67,11.67,11.67,14.74,10.48,10.88,10.88,10.88,15.08,10.97,6.43,10.17,12.35,6.4,15.31,11.48,15.04,17.34,9.4,18.61,11.48,12.9,10.88,11.53
1728290987.JPEG,6.17,6.17,7.23,6.18,6.18,8.08,8.05,6.09,6.18,10.71,8.05,8.08,6.23,6.23,6.34,6.22,7.43,4.52,4.98,6.34,4.5,4.67,3.03,3.03,6.34,8.08,6.17,8.22,6.0,2.47,4.25,5.36,5.36,7.9,5.95,7.48,5.73,5.02,5.02,5.47,10.69,6.62,4.73,3.62,9.07,20.8,7.48,6.0,9.07,7.12,7.12,8.11,100.0,10.84,9.14,7.53,4.02,4.02,14.05,20.07,19.29,5.83,6.7,11.77,8.81,14.16,8.99,10.84,9.14,5.39,5.47,3.98,7.12,10.41,9.52,14.16,14.16,8.47,8.47,8.47,7.53,8.25,5.83,5.83,5.83,9.14,11.69,11.71,6.62,5.58,4.73,7.1,13.74,8.99,5.96,7.14,14.16,13.74,12.16,5.83,5.07
1728291017.JPEG,7.51,7.51,13.02,7.96,7.96,12.57,8.31,12.67,7.96,11.38,8.31,12.57,8.58,8.58,7.11,9.22,8.66,7.45,12.2,7.11,8.97,10.34,5.48,5.48,7.11,12.57,7.51,10.78,8.66,4.58,5.54,9.36,9.36,8.87,12.49,6.95,6.65,9.42,9.42,9.78,11.41,10.62,6.96,6.06,9.4,16.59,6.95,8.66,9.4,8.6,8.6,10.02,10.84,100.0,8.02,8.46,8.35,8.35,10.54,14.44,22.14,8.53,9.68,15.73,13.5,9.65,9.43,100.0,10.39,8.18,21.09,4.71,8.6,13.98,11.93,9.65,9.65,8.61,8.61,8.61,8.46,15.92,8.53,8.53,8.53,8.02,10.83,24.99,9.69,8.74,6.38,9.07,12.05,9.43,9.39,13.18,9.65,12.05,15.34,8.53,7.21
1728291075.JPEG,8.37,8.37,8.29,9.44,9.44,11.27,8.56,7.57,9.44,7.74,8.56,11.27,8.76,8.76,13.56,12.11,11.79,12.78,6.47,13.56,4.94,6.23,10.44,10.44,13.56,11.27,8.37,14.45,13.26,10.15,6.68,5.35,5.35,6.06,6.09,5.35,5.42,6.08,6.08,14.45,7.8,11.99,5.12,4.39,8.74,7.86,5.35,13.26,8.74,8.45,8.45,15.08,9.14,8.02,100.0,18.54,16.55,16.55,7.13,16.67,13.31,9.2,22.54,7.24,13.29,12.3,9.08,8.02,16.54,6.91,6.73,3.32,8.45,9.98,11.62,12.3,12.3,8.56,8.56,8.56,18.54,10.03,9.2,9.2,9.2,100.0,10.87,4.95,6.83,10.41,6.42,13.42,16.02,9.08,8.73,12.63,12.3,16.02,20.5,9.2,11.29
1728291593.jpg,15.12,15.12,8.82,12.34,12.34,14.86,11.89,16.23,12.34,8.13,11.89,14.86,24.61,24.61,23.56,10.51,25.05,15.25,7.64,23.56,6.63,9.5,15.32,15.32,23.56,14.86,15.12,12.34,21.64,16.07,20.31,11.44,11.44,10.2,7.42,11.31,7.09,8.74,8.74,20.71,8.26,9.87,7.69,11.07,12.03,13.1,11.31,21.64,12.03,19.75,19.75,14.74,7.53,8.46,18.54,100.0,15.96,15.96,11.98,9.1,13.39,7.97,12.75,11.26,10.15,14.51,10.72,8.46,14.2,8.69,10.78,6.47,19.75,12.33,9.59,14.51,14.51,20.12,20.12,20.12,100.0,10.27,7.97,7.97,7.97,18.54,8.01,8.14,8.29,12.0,9.35,13.77,19.16,10.72,10.95,10.59,14.51,19.16,13.39,7.97,12.4
1728291261.JPEG,14.81,14.81,5.43,5.6,5.6,13.4,6.25,12.01,5.6,7.45,6.25,13.4,14.58,14.58,13.97,11.51,11.33,14.7,4.92,13.97,9.03,12.08,10.02,10.02,13.97,13.4,14.81,12.41,12.36,10.82,12.88,12.99,12.99,8.64,12.22,7.05,9.78,9.21,9.21,12.98,7.51,11.37,8.07,7.14,9.3,7.41,7.05,12.36,9.3,8.29,8.29,10.64,4.02,8.35,16.55,15.96,100.0,100.0,9.35,9.45,7.51,7.75,11.24,8.26,11.08,7.66,9.23,8.35,7.07,6.84,7.16,6.16,8.29,7.28,11.01,7.66,7.66,10.25,10.25,10.25,15.96,12.61,7.75,7.75,7.75,16.55,12.17,5.59,7.27,7.83,10.83,10.37,11.4,9.23,7.86,7.79,7.66,11.4,11.38,7.75,8.34
1728291275.JPEG,14.81,14.81,5.43,5.6,5.6,13.4,6.25,12.01,5.6,7.45,6.25,13.4,14.58,14.58,13.97,11.51,11.33,14.7,4.92,13.97,9.03,12.08,10.02,10.02,13.97,13.4,14.81,12.41,12.36,10.82,12.88,12.99,12.99,8.64,12.22,7.05,9.78,9.21,9.21,12.98,7.51,11.37,8.07,7.14,9.3,7.41,7.05,12.36,9.3,8.29,8.29,10.64,4.02,8.35,16.55,15.96,100.0,100.0,9.35,9.45,7.51,7.75,11.24,8.26,11.08,7.66,9.23,8.35,7.07,6.84,7.16,6.16,8.29,7.28,11.01,7.66,7.66,10.25,10.25,10.25,15.96,12.61,7.75,7.75,7.75,16.55,12.17,5.59,7.27,7.83,10.83,10.37,11.4,9.23,7.86,7.79,7.66,11.4,11.38,7.75,8.34
1728291310.JPEG,13.69,13.69,9.83,7.05,7.05,11.11,11.07,7.62,7.05,15.6,11.07,11.11,7.21,7.21,11.37,10.25,12.83,8.51,8.43,11.37,9.48,8.05,9.53,9.53,11.37,11.11,13.69,10.39,10.72,8.58,5.08,7.99,7.99,12.57,8.75,11.72,8.38,10.21,10.21,7.34,15.61,7.9,11.43,4.96,12.3,18.34,11.72,10.72,12.3,10.41,10.41,11.93,14.05,10.54,7.13,11.98,9.35,9.35,100.0,15.18,17.73,8.5,10.31,25.03,21.53,13.08,13.24,10.54,10.04,10.08,6.11,5.22,10.41,17.07,15.34,13.08,13.08,8.41,8.41,8.41,11.98,17.46,8.5,8.5,8.5,7.13,17.06,8.26,10.36,9.45,8.43,14.34,21.21,13.24,9.08,7.43,13.08,21.21,17.84,8.5,8.83
1728291366.JPEG,7.35,7.35,9.25,8.45,8.45,8.31,7.74,6.78,8.45,10.86,7.74,8.31,8.48,8.48,7.05,8.98,10.66,7.6,8.31,7.05,8.91,7.08,5.46,5.46,7.05,8.31,7.35,10.77,8.05,4.57,5.4,6.63,6.63,9.56,8.62,7.02,7.41,8.68,8.68,7.68,10.83,11.7,6.4,5.25,10.15,11.95,7.02,8.05,10.15,9.14,9.14,11.18,20.07,14.44,16.67,9.1,9.45,9.45,15.18,100.0,20.32,8.02,10.68,15.31,15.69,11.58,11.95,14.44,10.9,7.06,7.99,4.36,9.14,10.67,13.35,11.58,11.58,9.32,9.32,9.32,9.1,11.62,8.02,8.02,8.02,16.67,13.5,6.77,9.7,9.06,5.96,11.86,12.18,11.95,9.83,10.09,11.58,12.18,26.32,8.02,10.32
1728291394.JPEG,10.75,10.75,16.24,14.58,14.58,16.52,11.93,11.4,14.58,15.13,11.93,16.52,12.34,12.34,14.83,12.13,18.06,11.35,7.91,14.83,9.59,7.03,12.48,12.48,14.83,16.52,10.75,15.11,18.04,11.6,8.46,7.71,7.71,12.09,10.17,8.66,6.14,8.96,8.96,14.56,15.12,14.1,7.05,5.59,11.51,19.6,8.66,18.04,11.51,15.58,15.58,12.7,19.29,22.14,13.31,13.39,7.51,7.51,17.73,20.32,100.0,12.25,15.36,15.41,22.15,15.08,13.0,22.14,14.17,6.64,11.13,3.65,15.58,15.55,15.62,15.08,15.08,15.89,15.89,15.89,13.39,11.39,12.25,12.25,12.25,13.31,18.78,12.42,10.2,9.05,8.03,14.94,17.22,13.0,7.06,10.7,15.08,17.22,20.92,12.25,11.86
1728291407.JPEG,9.51,9.51,8.27,6.0,6.0,8.9,6.43,6.78,6.0,13.31,6.43,8.9,7.21,7.21,9.21,8.05,11.77,8.54,7.56,9.21,7.64,7.33,5.66,5.66,9.21,8.9,9.51,8.96,9.74,4.73,4.89,7.84,7.84,14.76,13.14,9.51,10.7,7.05,7.05,9.67,13.49,10.6,6.36,6.68,8.36,10.04,9.51,9.74,8.36,9.84,9.84,10.88,5.83,8.53,9.2,7.97,7.75,7.75,8.5,8.02,12.25,100.0,7.25,8.65,7.7,11.62,6.21,8.53,6.55,7.28,7.01,8.36,9.84,8.13,7.17,11.62,11.62,11.13,11.13,11.13,7.97,10.01,100.0,100.0,100.0,9.2,7.49,10.13,8.72,12.36,8.64,7.53,8.21,6.21,8.69,8.12,11.62,8.21,14.15,100.0,8.87
1728291462.JPEG,9.69,9.69,8.02,7.74,7.74,9.82,7.49,9.43,7.74,12.16,7.49,9.82,10.2,10.2,11.21,11.54,10.42,10.66,8.11,11.21,8.36,7.5,8.89,8.89,11.21,9.82,9.69,9.6,10.97,7.27,8.17,7.38,7.38,11.59,9.98,7.77,9.56,7.85,7.85,10.72,12.09,12.03,7.7,5.31,8.7,10.08,7.77,10.97,8.7,8.32,8.32,16.17,6.7,9.68,22.54,12.75,11.24,11.24,10.31,10.68,15.36,7.25,100.0,7.2,15.22,13.17,12.21,9.68,13.57,8.31,7.84,5.16,8.32,13.55,15.09,13.17,13.17,9.57,9.57,9.57,12.75,8.6,7.25,7.25,7.25,22.54,14.8,5.46,11.45,8.91,6.45,14.22,13.51,12.21,9.38,13.51,13.17,13.51,11.47,7.25,11.05
1728291507.JPEG,9.92,9.92,8.2,7.49,7.49,11.01,9.42,11.84,7.49,15.43,9.42,11.01,11.04,11.04,9.66,9.61,8.41,6.99,10.56,9.66,8.68,9.33,8.02,8.02,9.66,11.01,9.92,10.86,10.09,7.7,7.67,8.53,8.53,8.77,11.18,9.74,6.93,8.42,8.42,9.42,15.62,10.68,6.55,6.38,9.79,16.78,9.74,10.09,9.79,8.71,8.71,10.88,11.77,15.73,7.24,11.26,8.26,8.26,25.03,15.31,15.41,8.65,7.2,100.0,13.55,11.99,11.92,15.73,8.8,10.34,10.58,7.23,8.71,10.87,12.57,11.99,11.99,10.6,10.6,10.6,11.26,21.52,8.65,8.65,8.65,7.24,8.55,16.46,9.74,8.05,5.23,9.22,17.69,11.92,7.04,6.84,11.99,17.69,20.32,8.65,9.37
1728291541.JPEG,12.12,12.12,12.87,13.36,13.36,11.42,12.42,11.07,13.36,11.76,12.42,11.42,15.29,15.29,11.32,16.03,12.42,10.82,9.62,11.32,13.23,8.06,11.55,11.55,11.32,11.42,12.12,11.98,12.04,8.04,9.77,8.17,8.17,9.13,12.26,7.66,13.08,11.97,11.97,9.85,11.63,16.01,8.35,5.75,10.88,14.46,7.66,12.04,10.88,9.86,9.86,11.31,8.81,13.5,13.29,10.15,11.08,11.08,21.53,15.69,22.15,7.7,15.22,13.55,100.0,11.28,13.81,13.5,18.35,9.22,8.6,3.8,9.86,13.29,22.58,11.28,11.28,9.56,9.56,9.56,10.15,14.63,7.7,7.7,7.7,13.29,17.72,8.98,8.63,7.26,4.17,18.74,21.21,13.81,9.42,6.98,11.28,21.21,17.76,7.7,12.69
1728294920.JPEG,7.76,7.76,10.98,10.3,10.3,10.09,8.16,6.4,10.3,12.38,8.16,10.09,6.98,6.98,11.35,8.78,12.31,9.54,11.42,11.35,6.55,9.76,5.91,5.91,11.35,10.09,7.76,9.29,12.37,5.64,4.67,8.26,8.26,11.5,9.5,9.72,9.57,6.41,6.41,10.83,12.5,11.44,6.78,5.97,11.48,14.23,9.72,12.37,11.48,10.23,10.23,18.61,14.16,9.65,12.3,14.51,7.66,7.66,13.08,11.58,15.08,11.62,13.17,11.99,11.28,100.0,15.21,9.65,21.83,12.78,17.65,8.41,10.23,18.64,14.0,100.0,100.0,8.9,8.9,8.9,14.51,14.44,11.62,11.62,11.62,12.3,12.97,7.8,8.43,11.02,6.49,12.74,17.75,15.21,16.61,8.98,100.0,17.75,17.03,11.62,9.22
1728295026.JPEG,7.4,7.4,9.25,7.71,7.71,11.09,12.25,9.07,7.71,12.32,12.25,11.09,7.48,7.48,8.54,11.13,11.64,13.43,11.69,8.54,8.78,7.22,7.78,7.78,8.54,11.09,7.4,11.23,10.0,7.34,8.02,6.72,6.72,9.24,11.22,9.21,6.27,8.72,8.72,8.38,12.32,9.39,9.43,4.78,9.23,9.37,9.21,10.0,9.23,9.63,9.63,15.04,8.99,9.43,9.08,10.72,9.23,9.23,13.24,11.95,13.0,6.21,12.21,11.92,13.81,15.21,100.0,9.43,16.05,11.42,11.24,6.55,9.63,14.87,22.7,15.21,15.21,10.0,10.0,10.0,10.72,9.92,6.21,6.21,6.21,9.08,11.34,8.05,13.48,8.94,6.98,9.27,10.97,100.0,11.75,14.1,15.21,10.97,11.39,6.21,9.73
1728295191.JPEG,7.51,7.51,13.02,7.96,7.96,12.57,8.31,12.67,7.96,11.38,8.31,12.57,8.58,8.58,7.11,9.22,8.66,7.45,12.2,7.11,8.97,10.34,5.48,5.48,7.11,12.57,7.51,10.78,8.66,4.58,5.54,9.36,9.36,8.87,12.49,6.95,6.65,9.42,9.42,9.78,11.41,10.62,6.96,6.06,9.4,16.59,6.95,8.66,9.4,8.6,8.6,10.02,10.84,100.0,8.02,8.46,8.35,8.35,10.54,14.44,22.14,8.53,9.68,15.73,13.5,9.65,9.43,100.0,10.39,8.18,21.09,4.71,8.6,13.98,11.93,9.65,9.65,8.61,8.61,8.61,8.46,15.92,8.53,8.53,8.53,8.02,10.83,24.99,9.69,8.74,6.38,9.07,12.05,9.43,9.39,13.18,9.65,12.05,15.34,8.53,7.21
1728295250.JPEG,8.48,8.48,17.75,19.88,19.88,17.09,14.17,10.99,19.88,13.13,14.17,17.09,9.14,9.14,10.98,11.15,12.79,12.61,11.74,10.98,9.13,7.65,8.53,8.53,10.98,17.09,8.48,13.59,13.11,6.65,5.93,7.57,7.57,12.76,8.15,8.67,7.85,7.31,7.31,17.09,13.13,11.72,7.22,9.01,9.44,11.15,8.67,13.11,9.44,9.19,9.19,13.39,9.14,10.39,16.54,14.2,7.07,7.07,10.04,10.9,14.17,6.55,13.57,8.8,18.35,21.83,16.05,10.39,100.0,9.81,20.2,3.53,9.19,13.83,14.08,21.83,21.83,11.19,11.19,11.19,14.2,8.51,6.55,6.55,6.55,16.54,9.16,8.61,9.44,10.74,6.76,14.15,17.15,16.05,10.46,14.31,21.83,17.15,17.51,6.55,16.09
1728295323.JPEG,8.73,8.73,5.78,5.17,5.17,6.83,5.94,6.93,5.17,7.87,5.94,6.83,6.13,6.13,6.24,9.03,7.39,7.0,5.96,6.24,6.84,10.01,5.26,5.26,6.24,6.83,8.73,6.44,6.79,5.65,5.93,9.06,9.06,9.42,7.93,11.11,8.02,8.48,8.48,7.55,7.91,8.63,6.2,7.46,11.3,10.3,11.11,6.79,11.3,7.91,7.91,10.49,5.39,8.18,6.91,8.69,6.84,6.84,10.08,7.06,6.64,7.28,8.31,10.34,9.22,12.78,11.42,8.18,9.81,100.0,6.54,17.36,7.91,25.21,9.07,12.78,12.78,7.7,7.7,7.7,8.69,10.46,7.28,7.28,7.28,6.91,8.47,6.24,8.48,7.26,6.05,9.76,10.91,11.42,9.87,8.3,12.78,10.91,9.21,7.28,7.96
1728295598.JPEG,4.25,4.25,18.49,10.0,10.0,17.07,7.1,11.75,10.0,10.96,7.1,17.07,10.74,10.74,8.76,9.42,7.52,8.14,9.03,8.76,9.36,9.0,5.17,5.17,8.76,17.07,4.25,12.89,13.31,4.46,6.38,8.43,8.43,7.05,8.42,6.96,5.77,5.5,5.5,13.19,10.98,8.6,5.8,5.62,7.91,8.28,6.96,13.31,7.91,6.61,6.61,11.59,5.47,21.09,6.73,10.78,7.16,7.16,6.11,7.99,11.13,7.01,7.84,10.58,8.6,17.65,11.24,21.09,20.2,6.54,100.0,2.77,6.61,11.23,8.47,17.65,17.65,8.19,8.19,8.19,10.78,10.44,7.01,7.01,7.01,6.73,5.38,12.26,7.54,9.03,6.51,8.37,13.93,11.24,8.26,9.73,17.65,13.93,14.89,7.01,9.74
1728295650.JPEG,5.69,5.69,3.4,1.68,1.68,4.26,4.07,3.84,1.68,4.87,4.07,4.26,6.14,6.14,4.23,5.68,4.74,5.28,3.98,4.23,5.53,4.71,3.6,3.6,4.23,4.26,5.69,4.84,3.88,3.89,6.48,4.46,4.46,6.43,7.51,8.72,9.66,6.66,6.66,3.77,4.99,5.68,5.92,5.69,8.38,5.64,8.72,3.88,8.38,6.81,6.81,9.86,3.98,4.71,3.32,6.47,6.16,6.16,5.22,4.36,3.65,8.36,5.16,7.23,3.8,8.41,6.55,4.71,3.53,17.36,2.77,100.0,6.81,7.61,5.3,8.41,8.41,7.2,7.2,7.2,6.47,5.09,8.36,8.36,8.36,3.32,6.01,5.6,5.93,5.77,5.29,6.74,3.63,6.55,7.51,7.08,8.41,3.63,5.02,8.36,5.36
1728295738.jpg,9.6,9.6,9.28,12.72,12.72,11.7,13.25,9.32,12.72,11.26,13.25,11.7,13.36,13.36,16.45,16.36,19.88,13.07,11.26,16.45,13.01,7.16,13.42,13.42,16.45,11.7,9.6,11.8,15.35,14.62,10.38,8.03,8.03,11.03,10.99,8.89,7.34,16.46,16.46,17.16,11.33,9.73,9.74,14.82,9.7,9.33,8.89,15.35,9.7,100.0,100.0,13.95,7.12,8.6,8.45,19.75,8.29,8.29,10.41,9.14,15.58,9.84,8.32,8.71,9.86,10.23,9.63,8.6,9.19,7.91,6.61,6.81,100.0,9.3,7.83,10.23,10.23,23.38,23.38,23.38,19.75,8.32,9.84,9.84,9.84,8.45,8.58,6.03,9.08,10.1,8.74,12.05,10.26,9.63,7.42,9.48,10.23,10.26,11.98,9.84,21.88
1728295787.JPEG,11.08,11.08,9.78,14.1,14.1,12.27,9.51,10.97,14.1,10.81,9.51,12.27,7.44,7.44,10.6,9.23,15.7,10.57,8.82,10.6,7.04,10.97,6.68,6.68,10.6,12.27,11.08,9.83,12.31,6.0,5.4,10.59,10.59,11.31,9.63,12.32,7.32,7.25,7.25,12.17,10.78,12.41,7.05,6.48,13.8,14.44,12.32,12.31,13.8,9.3,9.3,11.58,10.41,13.98,9.98,12.33,7.28,7.28,17.07,10.67,15.55,8.13,13.55,10.87,13.29,18.64,14.87,13.98,13.83,25.21,11.23,7.61,9.3,100.0,11.35,18.64,18.64,9.36,9.36,9.36,12.33,14.32,8.13,8.13,8.13,9.98,12.9,8.04,8.0,9.26,7.72,15.7,18.17,14.87,10.77,10.97,18.64,18.17,13.58,8.13,8.87
